dataset	n_instances	n_features	n_binary_features	n_categorical_features	n_continuous_features	endpoint_type	n_classes	imbalance	task
1027_ESL	488	4	0	4	0	continuous	9.0	0.0993632004165546	regression
1028_SWD	1000	10	1	9	0	continuous	4.0	0.1082906666666666	regression
1029_LEV	1000	4	0	4	0	continuous	5.0	0.1112449999999999	regression
1030_ERA	1000	4	0	0	4	continuous	9.0	0.03125125	regression
1089_USCrime	47	13	1	0	12	continuous	42.0	0.0029701111859466	regression
1096_FacultySalaries	50	4	1	0	3	continuous	39.0	0.0040631578947368	regression
1191_BNG_pbc	1000000	18	6	2	10	continuous	978852.0	2.150512153568909e-08	regression
1193_BNG_lowbwt	31104	9	4	3	2	continuous	31056.0	4.9539426279061795e-08	regression
1196_BNG_pharynx	1000000	10	3	6	1	continuous	984191.0	1.5983077236953228e-08	regression
1199_BNG_echoMonths	17496	9	3	0	6	continuous	17489.0	2.285974972200648e-08	regression
1201_BNG_breastTumor	116640	9	4	3	2	continuous	92234.0	0.0424966475558821	regression
1203_BNG_pwLinear	177147	10	1	9	0	continuous	176025.0	3.5972484453226156e-08	regression
1595_poker	1025010	10	0	5	5	continuous	10.0	0.3693735838721754	regression
192_vineyard	52	2	0	0	2	continuous	19.0	0.0404750164365548	regression
197_cpu_act	8192	21	0	0	21	continuous	56.0	0.0205723459070379	regression
201_pol	15000	48	0	22	26	continuous	11.0	0.3746815528888889	regression
210_cloud	108	5	1	1	3	continuous	94.0	0.0013791170700768	regression
215_2dplanes	40768	10	1	9	0	continuous	40368.0	2.419008481400585e-07	regression
218_house_8L	22784	8	0	0	8	continuous	2045.0	0.0193534322439784	regression
225_puma8NH	8192	8	0	0	8	continuous	8192.0	0.0	regression
227_cpu_small	8192	12	0	0	12	continuous	56.0	0.0205723459070379	regression
228_elusage	55	2	0	0	2	continuous	52.0	0.0009528439474963	regression
229_pwLinear	200	10	1	9	0	continuous	189.0	0.0003106382978723	regression
230_machine_cpu	209	6	0	0	6	continuous	116.0	0.0049057246061614	regression
294_satellite_image	6435	36	0	0	36	continuous	6.0	0.0276087321122286	regression
344_mv	40768	10	2	1	7	continuous	39029.0	0.0006300827654696	regression
4544_GeographicalOriginalofMusic	1059	117	0	0	117	continuous	1057.0	1.7816673315072709e-06	regression
485_analcatdata_vehicle	48	4	3	1	0	continuous	47.0	0.0004340277777777	regression
503_wind	6574	14	0	0	14	continuous	779.0	0.0006476496698163	regression
505_tecator	240	124	0	0	124	continuous	157.0	0.0021512197293447	regression
519_vinnie	380	2	0	1	1	continuous	16.0	0.0301458910433979	regression
522_pm10	500	7	0	0	7	continuous	117.0	0.0082515172413793	regression
523_analcatdata_neavote	100	2	0	2	0	continuous	8.0	0.1369142857142857	regression
527_analcatdata_election2000	67	14	0	0	14	continuous	67.0	0.0	regression
529_pollen	3848	4	0	0	4	continuous	3784.0	4.250269277695601e-06	regression
537_houses	20640	8	0	0	8	continuous	3842.0	0.0025041112046606	regression
542_pollution	60	15	0	0	15	continuous	60.0	0.0	regression
547_no2	500	7	0	0	7	continuous	385.0	0.0004918749999999	regression
556_analcatdata_apnea2	475	3	0	2	1	continuous	178.0	0.2723932078188337	regression
557_analcatdata_apnea1	475	3	0	2	1	continuous	164.0	0.3252596910422626	regression
560_bodyfat	252	14	0	0	14	continuous	176.0	0.0011273080660835	regression
561_cpu	209	7	0	0	7	continuous	104.0	0.0065414680084629	regression
562_cpu_small	8192	12	0	0	12	continuous	56.0	0.0205723459070379	regression
564_fried	40768	10	0	0	10	continuous	17396.0	2.1925705209313144e-05	regression
573_cpu_act	8192	21	0	0	21	continuous	56.0	0.0205723459070379	regression
574_house_16H	22784	16	0	0	16	continuous	2045.0	0.0193534322439784	regression
579_fri_c0_250_5	250	5	0	0	5	continuous	250.0	0.0	regression
581_fri_c3_500_25	500	25	0	0	25	continuous	500.0	0.0	regression
582_fri_c1_500_25	500	25	0	0	25	continuous	500.0	0.0	regression
583_fri_c1_1000_50	1000	50	0	0	50	continuous	1000.0	0.0	regression
584_fri_c4_500_25	500	25	0	0	25	continuous	500.0	0.0	regression
586_fri_c3_1000_25	1000	25	0	0	25	continuous	1000.0	0.0	regression
588_fri_c4_1000_100	1000	100	0	0	100	continuous	1000.0	0.0	regression
589_fri_c2_1000_25	1000	25	0	0	25	continuous	1000.0	0.0	regression
590_fri_c0_1000_50	1000	50	0	0	50	continuous	1000.0	0.0	regression
591_fri_c1_100_10	100	10	0	0	10	continuous	100.0	0.0	regression
592_fri_c4_1000_25	1000	25	0	0	25	continuous	1000.0	0.0	regression
593_fri_c1_1000_10	1000	10	0	0	10	continuous	1000.0	0.0	regression
594_fri_c2_100_5	100	5	0	0	5	continuous	100.0	0.0	regression
595_fri_c0_1000_10	1000	10	0	0	10	continuous	1000.0	0.0	regression
596_fri_c2_250_5	250	5	0	0	5	continuous	250.0	0.0	regression
597_fri_c2_500_5	500	5	0	0	5	continuous	500.0	0.0	regression
598_fri_c0_1000_25	1000	25	0	0	25	continuous	1000.0	0.0	regression
599_fri_c2_1000_5	1000	5	0	0	5	continuous	1000.0	0.0	regression
601_fri_c1_250_5	250	5	0	0	5	continuous	250.0	0.0	regression
602_fri_c3_250_10	250	10	0	0	10	continuous	250.0	0.0	regression
603_fri_c0_250_50	250	50	0	0	50	continuous	250.0	0.0	regression
604_fri_c4_500_10	500	10	0	0	10	continuous	500.0	0.0	regression
605_fri_c2_250_25	250	25	0	0	25	continuous	250.0	0.0	regression
